height,weight
185.5,73.2
167.2,65.1
179.9,93.2
171.4,71.6
176.9,67.1
180.5,114.2
180.4,76.5
173.9,53
178.7,69.7
180.5,114.2
173.1,95.3
178.5,78.7
172.6,58.6
170.7,66.7
175,77.8
175.8,77.8
182.9,80.4
169.3,54.6
177.4,69
168.3,59.1
173.4,63.8
173.2,74.6
180.1,90.4
172.4,67.8
186.8,103.3
175.6,68.1
176.3,80.6
180.7,69
175.3,59.2
177.7,55.5
171.7,65.1
178.9,78
184.1,75
173.9,66.7
185.1,83.2
172.2,70.1
179.3,69.8
179.3,65.2
176.8,75.3
178.5,68.8
178.7,69.7
178.1,66.1
169.2,75.8
168.6,66.5
179.9,65.1
179.1,88.4
178.9,58.8
174.5,53.1
168.5,49.5
169.2,102.4
167.2,76.8
171.7,62.7
175.3,85
173.6,79
169.5,57.7
182.4,76.8
174.4,83.3
176.5,72.9
179.7,66.2
175.8,67.4
181.5,70.9
175.7,72.2
174.3,75.7
177.8,85.1
184.1,65.1
174.5,61.9
179.7,68.5
169.8,62.9
179.4,60.5
175,55
171,64.9
171,63.9
182.9,80.4
163.1,62.5
168,57.9
174.2,64.1
175.7,84.4
175,103.5
176,78.9
181.8,77.3
172.5,67.6
178.1,59.8
183,71.8
178.7,60.6
181.6,74.4
180.2,66.9
175,75
166.3,60.6
178.4,62.6
170.4,65.7
176.7,62.5
163.6,43.3
182.4,68.2
172.3,61.8
168.4,57.6
170.5,61
170.3,60
167.2,68.7
167.3,46.8
172.3,77.7
168.2,71.3
174.1,89.1
175.7,81.8
176,96.6
186.1,101.7
170.6,69.8
171.9,60.1
183.2,60.2
176.2,58.6
180.6,61.3
173.6,64.9
167.1,53
167.1,93.5
177.6,56.7
178.6,73.8
175.4,66.2
176.8,60.9
168.3,65.8
178.2,70.6
183.7,94.7
169.1,77.8
168.3,63.3
179,79.7
171.1,69.7
176.6,80.2
164.9,46.6
174.9,86.4
180.1,98.5
174.7,57.3
180.4,61.2
174.6,67
160.6,69.8
178.1,72.1
165,49.3
171.7,60.8
166.6,76.6
178,58.1
180.3,113.4
173.4,64.6
179.3,73.5
179.6,64.7
172.7,54.9
165,63.4
168,65.9
175.1,71.9
176.2,67.3
182.3,78.4
164.1,51.8
173.5,71.7
166.1,62.4
183.5,76.7
177.8,99.9
178.8,66.6
184,73.9
173.5,69.2
180.5,74.2
177.2,70.3
168.3,81.8
175.4,57.1
169.6,65.2
168.2,68.6
173.9,51
171.1,63.5
167.2,74.4
170,60.8
165.9,52.5
167.1,62.5
173.6,77.6
173.2,63.1
166.1,67.3
168.7,65.1
177.8,76.5
171.8,74.9
166.4,59.1
171.7,66.8
166.6,74.8
174,66.3
171.9,56.3
173.5,64.2
173.6,76.8
175,59.8
182.8,89.7
169.6,73.9
173.7,86.2
177.7,69.5
171.4,63.1
179.9,68.7
175,98.5
172.1,60.6
173.9,57.4
166.3,57.4
169.7,73.1
173.6,76.6
173,72
171,60.1
171.5,80.5
180.1,68.8
167.1,54.6
173.3,67.8
160.9,57.1
173.3,71.6
170.4,81.1
175.6,70.6
175.3,73.2
179.9,79.7
174.7,74.5
181,73
168.2,59.9
173.9,88.8
165.1,61.3
167.2,81.7
181.4,67.5
171.3,63
165,81.3
179.7,69.5
172.3,59.7
173.3,68.2
171.8,95.2
169.5,69.8
172.5,66.1
174.7,93.9
175.7,84.3
174.2,82.8
172.5,56.3
176.2,75.9
179,75.5
180.4,61.2
180.7,86.7
166.9,75.4
170.9,64.2
171.5,59.7
172.8,59.9
171.9,58.8
166.5,60.5
170.4,58.6
171.1,56.5
166.5,56.1
179.1,76.3
182.1,64.8
172.8,70.2
175.4,83.7
169.4,54.7
169,63.4
176.5,69.2
180,68.1
178.1,92.2
171.3,62.3
175.4,74.2
175.4,70.8
171.9,67.4
170.5,71.4
184.7,61
181.1,102.1
170.2,64.1
183.3,87.7
173.5,63.3
173.8,102.8
168.5,60.7
182.5,65.9
187,70.6
180.5,84.6
177.2,78.4
179.8,87.6
173.5,100.2
181.2,95.2
169.7,58.1
176.3,80.2
166.8,69.4
176.1,76.5
170.2,62
183.2,111.2
179.9,60.6
175.4,87.1
169.9,56.4
183.9,61.5
173.5,76.8
175,77.8
173.9,57.7
175.5,86.4
174.3,68.9
190.6,69.2
168.9,74.3
189,68.4
171.5,62.6
181.4,83.9
169.5,57.4
180.8,89.2
177.2,54.9
180.5,70.6
169.1,55.9
171.9,71.6
170.3,49.2
164.1,66.2
178.9,57.1
183.6,86.6
170.1,66.9
165.5,49
177.1,62.1
170.2,73.9
175.3,64.5
174.9,56.6
183.7,60.8
167.1,77.9
172.4,83.2
179.3,85.5
175.2,68.9
171.2,48.5
180.1,79.8
177.6,75.3
173.6,56.7
174.9,82.8
172.8,63.7
176.5,62.3
164.4,55
170.1,79.7
187.6,77.6
178.4,63
173.8,67.8
179.1,78.3
173,66.4
170.7,58.9
179.9,65.9
172.7,111.7
168.9,52.8
179.9,86.1
170.6,78.2
177.8,75.4
173.9,60
180.1,58.8
173.8,66.5
174,56.3
165.5,59.3
164.3,69.4
171.3,74
182.1,80
171.3,56.9
180.2,88.6
174.4,81.2
172.4,59.5
173,64
172.7,87.7
182,87.1
179.5,67.2
179,63
195.1,104.6
169.7,61
179.2,107
176.6,80.8
176.7,57.3
178.1,62.8
181.1,90.4
180.5,78
173.5,56.6
174.8,60.3
172.9,72.8
175.4,59.7
178.1,110.4
174.1,66.7
180.2,79.7
169,52.1
166.2,68.6
167.8,65
165,65.3
162.3,59.3
169.3,79.4
185.6,68.8
170.7,58.5
182.4,91.6
181.5,104.2
175.9,64
176.6,70.6
179,50.7
173.2,65.5
169.9,53.7
164.5,58.8
177.4,104.7
171.4,72.6
180.2,56.1
170.9,71
174.4,61.2
180.5,112.3
173.7,80.3
165,51.8
170.7,56.9
175.4,88.9
173.6,64.4
166.6,53.8
179.9,75.1
173.5,66.9
182.2,69.8
171.4,53.7
176.5,106.8
181.6,66.4
182.1,85.4
169.8,76.2
165,47.6
183,97.4
181,79.3
166,48
173.2,77.5
179.8,79.1
175.1,92.1
172.3,73.4
172.5,68.8
170.6,56
166.8,59.5
178.6,86.7
169.4,64.3
175.1,58.5
177.2,71.1
169.4,57.5
167.1,63.2
177,62.4
164,53.7
173.7,94.1
177.7,85.7
177.9,54.3
175.1,77
182.5,60.9
164.9,57.4
175.1,60.4
170.9,57
176.6,59.4
180.4,78.9
171.8,60.1
180.4,67.6
175.1,59.6
171,79.1
172.4,58.8
171.4,79.4
164.1,58.2
167.5,58.2
169.4,48.6
166.2,45.1
171.7,91
184.2,76.9
173.9,54
173.6,59.2
170.8,87.4
175.4,56
188.7,129.9
174.7,67.5
180.6,82.9
173.4,59.9
184.3,84.9
187.5,63
177.2,86.4
175.6,60.6
173.6,107.5
169.5,46.4
183.5,63.1
177.1,49.6
172.2,62.5
167.5,50.1
175.1,64.3
176.4,69.5
172.5,66.4
176.4,59
176.2,77.2
172,70.3
171.1,67.3
172.9,102.2
170.2,95
170.5,62.1
173.7,73.7
184.1,67.4
179.2,68.9
173.2,50.6
175.7,70.1
174,82.6
177,99.3
168.3,57.3
165.6,68.9
171.8,73
173.9,99.4
174.5,88
172.8,62.6
171.6,84.1
166.5,55.4
165.3,61
170.1,72.2
169.8,64.2
171.2,52.8
167.7,64.7
175.4,73.9
174.5,68.5
187.3,84.2
177.1,81.7
171.3,94
171.2,57
183.9,69.8
179.5,59.3
167.9,57.9
170.9,75.1
175.8,104.2
172.1,73.5
169.3,80.3
165.3,63
172.5,82
172.9,67.4
171.1,84.3
175.8,72
168.7,65.3
179.5,90.4
163.5,47.8
177.4,78.1
174.4,101.9
173.6,71.5
164.9,75
167.2,56.8
179.5,71.8
167.2,67.3
176.4,73.8
177,66.2
172.8,84.3
179.7,87.6
175.4,88.9
176.4,95.3
169.8,51.6
179.8,91.7
170.1,55.1
168.7,62.8
178.9,99.1
178.5,84.6
177.3,64.3
171.3,62
173.5,61.5
191.3,100.5
175.6,87
175.5,57.9
179.5,78.5
173.1,70.7
170.7,101.6
167.1,69
189,101.4
185.4,63.7
179.7,116.4
177.9,70.1
178.7,97
175.5,74.4
175.9,67.3
168.6,70.9
170.3,51.3
165.8,59.7
176.4,111.4
170.6,70.4
186.1,74.8
174.3,62.4
177.9,79.7
173.2,68.9
173.7,73.6
164.7,69.8
166.1,51.8
176.5,68.8
180.3,67.8
170.4,70.6
174.4,97.4
178.7,76
178.6,85.3
161.7,66.2
177.7,77
160.7,85.5
171.7,59.2
183,76.1
177,76
175.1,69.8
175.5,69.9
175,71.4
173.2,56.9
168.4,59.7
169.6,66
173.3,83.1
164.1,58.7
176.6,73.5
179.3,65
174.5,60.4
174.7,97.3
173.5,53.2
178.9,80.8
175.5,74.9
169.9,60.1
169.2,68.9
163.8,90.5
177.5,72.1
172.5,72.3
177.1,86.5
178.4,63.5
178.2,82.8
171.9,62.5
172.9,85.1
181.8,82.5
178.8,84.5
167.7,91
176.5,83.5
176.6,73.1
174,75.6
177.3,59.2
178.9,69.8
175.1,73.3
176.6,84.2
